X0,X1,Class
-0.076296221,-0.395580946,1
-0.223072993,-0.34111475,1
-0.319731017,0.484773029,1
-0.344488042,-0.827850301,0
-0.300825639,-0.441692715,1
-0.466814145,0.144189113,1
0.879042509,-0.59638582,0
0.456995189,-0.251064107,1
0.859715642,-0.694229634,0
-0.837686755,0.631010003,0
-0.462769325,-0.287496475,1
0.329730962,0.924462857,0
0.847395677,-0.580137705,0
0.382380534,-0.331885406,1
0.64226305,-0.056567638,1
-0.715676697,-0.753297985,0
0.367804734,-0.028473693,1
-0.712101155,-0.685680613,0
0.422788836,0.185315464,1
0.389131105,0.895884641,0
-1.098804009,0.267352416,0
-0.274126453,0.517775913,1
0.559343288,-0.787790438,0
-0.946016065,0.326792912,0
-0.540014973,-1.029839495,0
-0.392171412,0.938318117,0
0.36683912,-0.36460203,1
-0.613207724,0.923151976,0
1.142574039,0.204381216,0
0.687820539,0.917276194,0
-0.795428706,0.583883522,0
0.040674462,-0.585855435,1
-0.192125296,-0.375861957,1
0.900602601,-0.594757741,0
0.771158586,0.746739747,0
0.289734618,0.422981162,1
-0.434368578,-0.097395205,1
0.169104186,0.943759388,0
0.516064982,-0.203073316,1
0.446756433,-0.251073014,1
-0.317243617,-0.441243792,1
0.402931403,0.874186403,0
0.250958674,-0.377412609,1
-0.324322175,0.35655443,1
0.718032281,0.761804949,0
0.593511643,0.585832553,0
0.032595224,0.898377346,0
-0.277326424,-0.413831229,1
-0.076891858,0.53011732,1
0.92611211,-0.274681579,0
0.545389602,-0.241106645,1
0.363757511,1.057181407,0
0.016293078,0.464883828,1
-0.206997879,-0.945782692,0
0.763120393,-0.724401356,0
-0.434305687,-0.084078397,1
0.234945272,0.532511925,1
0.940017676,0.53476313,0
0.990282573,0.008623309,0
0.049420804,0.446314107,1
0.319350001,-0.987466813,0
-0.92962765,-0.284081354,0
0.888620975,0.564996065,0
-0.000429509,-1.014082418,0
0.340174979,-0.915376366,0
-0.998064141,-0.378410182,0
0.247009489,0.583272751,1
-1.052864981,0.118681523,0
0.581107606,-0.904360424,0
0.07550964,-0.42956646,1
-0.034517297,-0.382513323,1
0.346976867,-0.293161484,1
0.910558041,-0.320013472,0
0.567160634,-0.647514095,0
0.125977972,0.984860022,0
0.321703226,-0.422331423,1
0.586530899,-0.132177762,1
-0.594298909,0.12515281,1
-0.528323661,0.043635353,1
-0.327011429,-0.948318483,0
-0.674217977,0.643277994,0
-0.944775438,0.384303346,0
0.426700448,0.251432835,1
-1.008983438,0.290759756,0
-0.530450487,0.067922064,1
-0.33931547,-0.907076942,0
-0.039810626,-0.4605046,1
0.318590435,0.978840996,0
-0.188769889,-0.962318371,0
-0.213948379,0.59108388,1
0.15685957,-1.072094625,0
0.313961818,-0.982172133,0
-0.420914747,0.254998504,1
-0.100347037,-0.890046118,0
-0.299715387,-0.3451646,1
-0.868164433,0.4504011,0
0.590218298,-0.699990619,0
-1.003213916,-0.196344521,0
-0.411645869,0.186786669,1
-0.354632877,0.376236347,1
-0.363836804,0.236208365,1
-0.072437976,1.123521157,0
-0.85501948,0.70585147,0
0.095710521,-0.93659626,0
-0.948997574,-0.416958015,0
-0.702074545,-0.598247904,0
0.382428292,-0.968651735,0
-0.823946115,-0.656414965,0
-0.288839962,0.440461123,1
-0.396549691,-0.443356003,1
0.769591717,0.276958685,0
0.425570326,0.118624937,1
-0.64797551,0.753804045,0
0.476449614,-0.941170871,0
1.010358646,-0.206509423,0
-0.004871238,1.025215857,0
0.138492502,0.50440596,1
-0.430774162,-0.067695582,1
-0.462750115,0.115946831,1
0.532185311,0.801523655,0
0.495382317,-0.173357116,1
0.860243182,0.434214427,0
0.00158909,-0.483356327,1
-0.391564583,0.350450492,1
-0.163899086,0.848634535,0
0.201986092,-0.841121924,0
-0.382094302,0.976623236,0
0.516055286,0.028294606,1
0.434186729,-0.133533451,1
-0.801684629,-0.633355919,0
-0.006585665,-0.5135716,1
1.086769729,-0.052253707,0
0.271711607,0.898769695,0
0.331534544,0.158838677,1
0.505369355,-0.177632064,1
0.063166892,-0.354003486,1
0.543327868,0.143507719,1
-0.21455483,0.448608102,1
-0.542328015,0.236930992,1
-0.052387189,0.467482079,1
-0.138358996,-0.785637728,0
-0.678743325,-0.519215964,0
0.139472056,-0.28561938,1
0.300394289,0.484006192,1
0.143012897,-0.907607561,0
-0.131641242,1.049441992,0
-0.428858776,0.280334889,1
1.010936712,-0.22371153,0
0.57359006,-0.192480349,1
-0.462376039,0.782434596,0
0.982692778,-0.304363816,0
-1.058239298,-0.43202912,0
-0.247324558,-0.375251141,1
0.511730194,0.301094769,1
0.348848274,0.452660682,1
-1.04084111,-0.286938615,0
-0.568637727,-0.911068015,0
-0.441012803,0.856365629,0
-0.012645236,-0.575064986,1
-0.789467919,-0.685613665,0
-0.339609987,0.263965979,1
-0.402157413,0.010422286,1
0.353514931,0.420360158,1
-0.969327629,-0.054038164,0
0.223637953,-0.919276033,0
0.269414411,0.149766485,1
0.462786198,-0.081597654,1
-0.797642956,0.358195802,0
-0.700682893,-0.715684614,0
0.483239048,0.385905608,1
-0.404404852,-0.252126516,1
0.811967187,-0.550950717,0
-0.627266005,0.194635082,1
0.809022103,0.647907214,0
0.255527181,-0.999470927,0
-0.135142552,0.859915218,0
0.847462278,0.411161396,0
0.08812025,0.640503146,1
-0.50716833,0.104394605,1
-0.810957808,0.36908967,0
-0.288878781,0.461626581,1
-0.111162208,0.64809264,1
0.865689382,0.787672119,0
-0.248823358,1.003317162,0
0.354232431,0.776868702,0
0.394717294,0.346074621,1
0.90885421,0.067851369,0
0.37063232,-0.38978827,1
0.418802926,0.923718531,0
-0.629033182,-0.453524959,1
-0.433009142,-0.241283557,1
0.493107792,-0.203583979,1
0.636223759,0.612943996,0
-1.055312788,-0.005225615,0
-0.188562644,-0.423987832,1
-0.974823243,0.080809369,0
0.310156331,-0.525684835,1
0.643779782,-0.753135132,0
0.366634469,0.095633774,1
0.480772381,-0.895695898,0
0.025762772,0.52990449,1
-0.523037003,-0.029102557,1
0.795326971,0.035952331,0
0.051617034,0.616615946,1
0.730512159,0.470801564,0
0.079830968,0.532837242,1
-0.154417732,0.450615806,1
0.917849023,0.188911181,0
0.426184725,-0.110057628,1
-0.879084385,-0.380326414,0
-0.556641834,1.000936988,0
-0.41444956,0.100208658,1
0.871529356,-0.09260493,0
0.735659972,-0.761609774,0
-0.117098718,0.956034439,0
0.277111664,0.85050916,0
-0.469768462,-0.355801159,1
-0.304468999,-0.454249915,1
-0.792703198,-0.600956961,0
0.592439156,-0.084636674,1
-0.413520264,-0.198179524,1
0.405199477,-0.368267054,1
-0.427594256,-0.222865609,1
-0.463880697,0.151356113,1
0.441246812,0.099585847,1
0.277967491,0.394887188,1
-0.24394208,-1.078495806,0
0.257976842,0.367748026,1
-0.496563855,-0.271511572,1
0.936485991,-0.271187658,0
-0.114781034,0.953630496,0
0.250190695,-0.462612033,1
-0.996561762,-0.142345637,0
-0.756986494,-0.533211027,0
0.121472277,-0.586804815,1
-0.264658227,0.426244652,1
-0.967589375,-0.035425767,0
0.381415725,-0.879070112,0
-0.389911559,-0.054511312,1
0.532216613,-0.00835226,1
-0.143676127,0.854654629,0
-0.416099945,-0.242320708,1
0.936010138,-0.33797477,0
0.657437272,0.831816647,0
